

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 27 16:31:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
		 -> vfprintf@cfmt(COMRAM[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 12
		 -> sprintf@f(COMRAM[12]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMRAM[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 3
		 -> STR_10(CODE[3]), STR_15(CODE[3]), STR_16(CODE[3]), STR_17(CODE[3]), 
		 -> STR_9(CODE[3]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_10(CODE[3]), STR_15(CODE[3]), STR_16(CODE[3]), STR_17(CODE[3]), 
		 -> STR_9(CODE[3]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 12
		 -> sprintf@f(COMRAM[12]), 

    wr1RegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(COMRAM[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    wr2RegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(COMRAM[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 


Critical Paths under _main in COMRAM

    _main->_EUSART_Send_Date
    _main->_EUSART_Send_Time
    _lcd_4bit_intialize->_lcd_4bit_send_command
    _gpio_pin_intialize->_gpio_pin_write_logic
    _INTERRUPT_Initialize->_INT0_SetInterruptHandler
    _INTERRUPT_Initialize->_INT1_SetInterruptHandler
    _INTERRUPT_Initialize->_INT2_SetInterruptHandler
    _EUSART_Initialize->_EUSART_FramingErrorCallbackRegister
    _EUSART_Initialize->_EUSART_OverrunErrorCallbackRegister
    _Read_Temperature->_I2C_Read1ByteRegister
    _LCD_Print_Time->_convert_byte_to_str
    _LCD_Print_Temperature->_convert_byte_to_str
    _LCD_Print_Date->_convert_byte_to_str
    _LCD_Beginning_Msg->_lcd_4bit_send_string_pos
    _lcd_4bit_send_string_pos->_lcd_4bit_set_cursor
    _lcd_4bit_send_char_data_pos->_lcd_4bit_set_cursor
    _lcd_4bit_set_cursor->_lcd_4bit_send_command
    _lcd_4bit_send_command->_lcd_4bit_send
    _lcd_4bit_send_char_data->_lcd_4bit_send
    _lcd_4bit_send_enable_signal->_gpio_pin_write_logic
    _lcd_4bit_send->_gpio_pin_write_logic
    _I2C_Write1Byte->_I2C_SetAddressNackCallback
    _Get_time_And_Date->_Get_days
    _Get_time_And_Date->_Get_hours
    _Get_time_And_Date->_Get_minutes
    _Get_time_And_Date->_Get_months
    _Get_time_And_Date->_Get_seconds
    _Get_time_And_Date->_Get_years
    _Get_years->_I2C_Read1ByteRegister
    _Get_seconds->_I2C_Read1ByteRegister
    _Get_months->_I2C_Read1ByteRegister
    _Get_minutes->_I2C_Read1ByteRegister
    _Get_hours->_I2C_Read1ByteRegister
    _Get_days->_I2C_Read1ByteRegister
    _EX_EEPROM_Write_Byte->_I2C_Write1ByteRegister
    _I2C_Write1ByteRegister->_I2C_SetAddressNackCallback
    _I2C_Write1ByteRegister->_I2C_SetDataCompleteCallback
    _EX_EEPROM_Read_Byte->_I2C_Read1ByteRegister
    _I2C_Read1ByteRegister->_I2C_SetAddressNackCallback
    _I2C_Read1ByteRegister->_I2C_SetDataCompleteCallback
    _I2C_SetDataCompleteCallback->_I2C_SetCallback
    _I2C_SetAddressNackCallback->_I2C_SetCallback
    _I2C_Open->_I2C_SetInterruptHandler
    _I2C_MasterWrite->_I2C_MasterOperation
    _EUSART_Send_Time->_convert_byte_to_str
    _EUSART_Send_Temp->_convert_byte_to_str
    _EUSART_Send_Date->_convert_byte_to_str
    _convert_byte_to_str->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_abs
    _abs->___awmod
    _EUSART_Send_String->_strlen

Critical Paths under _INTERRUPT_InterruptManagerHigh in COMRAM

    _I2C_MasterIsr->_I2C_MasterFsm
    _I2C_MasterFsm->_I2C_DO_TX
    _I2C_DO_TX->_I2C_MasterSendTxData
    _I2C_DO_SEND_ADR_WRITE->_I2C_MasterSendTxData
    _wr2RegCompleteHandler->i2_I2C_SetDataCompleteCallback
    _wr1RegCompleteHandler->i2_I2C_SetDataCompleteCallback
    _rdBlkRegCompleteHandler->i2_I2C_SetDataCompleteCallback
    _rd2RegCompleteHandler->i2_I2C_SetDataCompleteCallback
    _rd1RegCompleteHandler->i2_I2C_SetDataCompleteCallback
    i2_I2C_SetDataCompleteCallback->i2_I2C_SetCallback

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0  341742
                                             66 COMRAM     2     2      0
                   _EUSART_Send_Date
                 _EUSART_Send_String
                   _EUSART_Send_Temp
                   _EUSART_Send_Time
                _EX_EEPROM_Read_Byte
               _EX_EEPROM_Write_Byte
                  _Get_time_And_Date
                     _I2C_Write1Byte
                  _LCD_Beginning_Msg
                     _LCD_Print_Date
              _LCD_Print_Temperature
                     _LCD_Print_Time
                   _Read_Temperature
                  _SYSTEM_Initialize
                 _lcd_4bit_intialize
           _lcd_4bit_send_string_pos
 ---------------------------------------------------------------------------------
 (1) _lcd_4bit_intialize                                   5     4      1   14512
                                             30 COMRAM     5     4      1
                 _gpio_pin_intialize
              _lcd_4bit_send_command
 ---------------------------------------------------------------------------------
 (2) _gpio_pin_intialize                                   2     1      1    3175
                                             24 COMRAM     1     0      1
       _gpio_pin_direction_intialize
               _gpio_pin_write_logic
 ---------------------------------------------------------------------------------
 (3) _gpio_pin_direction_intialize                         7     6      1     216
                                             16 COMRAM     6     5      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     534
                   _CLOCK_Initialize
                  _EUSART_Initialize
               _EUSART_ReceiveEnable
                     _I2C_Initialize
               _INTERRUPT_Initialize
                     _NVM_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NVM_Initialize                                       0     0      0       0
                    _NVM_StatusClear
 ---------------------------------------------------------------------------------
 (3) _NVM_StatusClear                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0     294
           _INT0_SetInterruptHandler
           _INT1_SetInterruptHandler
           _INT2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT2_SetInterruptHandler                             2     0      2      98
                                             16 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (3) _INT1_SetInterruptHandler                             2     0      2      98
                                             16 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (3) _INT0_SetInterruptHandler                             2     0      2      98
                                             16 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_ReceiveEnable                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     240
_EUSART_FramingErrorCallbackRegister
_EUSART_OverrunErrorCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _EUSART_OverrunErrorCallbackRegister                  2     0      2     120
                                             16 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_FramingErrorCallbackRegister                  2     0      2     120
                                             16 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Read_Temperature                                     3     3      0    6967
                                             28 COMRAM     3     3      0
              _I2C_Read1ByteRegister
 ---------------------------------------------------------------------------------
 (1) _LCD_Print_Time                                       1     0      1   56515
                                             64 COMRAM     1     0      1
                _convert_byte_to_str
        _lcd_4bit_send_char_data_pos
           _lcd_4bit_send_string_pos
 ---------------------------------------------------------------------------------
 (1) _LCD_Print_Temperature                                1     1      0   33030
                                             64 COMRAM     1     1      0
                _convert_byte_to_str
           _lcd_4bit_send_string_pos
 ---------------------------------------------------------------------------------
 (1) _LCD_Print_Date                                       1     0      1   56515
                                             64 COMRAM     1     0      1
                _convert_byte_to_str
        _lcd_4bit_send_char_data_pos
           _lcd_4bit_send_string_pos
 ---------------------------------------------------------------------------------
 (1) _LCD_Beginning_Msg                                    2     2      0   59448
                                             42 COMRAM     2     2      0
        _lcd_4bit_send_char_data_pos
              _lcd_4bit_send_command
           _lcd_4bit_send_string_pos
 ---------------------------------------------------------------------------------
 (1) _lcd_4bit_send_string_pos                             6     1      5   25212
                                             36 COMRAM     6     1      5
            _lcd_4bit_send_char_data
                _lcd_4bit_set_cursor
 ---------------------------------------------------------------------------------
 (2) _lcd_4bit_send_char_data_pos                          5     1      4   23365
                                             36 COMRAM     5     1      4
            _lcd_4bit_send_char_data
                _lcd_4bit_set_cursor
 ---------------------------------------------------------------------------------
 (2) _lcd_4bit_set_cursor                                  6     3      3   11576
                                             30 COMRAM     6     3      3
              _lcd_4bit_send_command
 ---------------------------------------------------------------------------------
 (3) _lcd_4bit_send_command                                3     1      2   10871
                                             27 COMRAM     3     1      2
               _gpio_pin_write_logic
                      _lcd_4bit_send
        _lcd_4bit_send_enable_signal
 ---------------------------------------------------------------------------------
 (2) _lcd_4bit_send_char_data                              3     1      2    9199
                                             27 COMRAM     3     1      2
               _gpio_pin_write_logic
                      _lcd_4bit_send
        _lcd_4bit_send_enable_signal
 ---------------------------------------------------------------------------------
 (4) _lcd_4bit_send_enable_signal                          2     1      1    2832
                                             24 COMRAM     2     1      1
               _gpio_pin_write_logic
 ---------------------------------------------------------------------------------
 (4) _lcd_4bit_send                                        3     1      2    3270
                                             24 COMRAM     3     1      2
               _gpio_pin_write_logic
 ---------------------------------------------------------------------------------
 (5) _gpio_pin_write_logic                                 8     6      2    2436
                                             16 COMRAM     8     6      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Write1Byte                                       2     1      1    4119
                                             25 COMRAM     2     1      1
                          _I2C_Close
                    _I2C_MasterWrite
                           _I2C_Open
         _I2C_SetAddressNackCallback
                      _I2C_SetBuffer
 ---------------------------------------------------------------------------------
 (1) _Get_time_And_Date                                    6     0      6   42372
                                             31 COMRAM     6     0      6
                           _Get_days
                          _Get_hours
                        _Get_minutes
                         _Get_months
                        _Get_seconds
                          _Get_years
 ---------------------------------------------------------------------------------
 (2) _Get_years                                            3     2      1    7062
                                             28 COMRAM     3     2      1
              _I2C_Read1ByteRegister
 ---------------------------------------------------------------------------------
 (2) _Get_seconds                                          3     2      1    7062
                                             28 COMRAM     3     2      1
              _I2C_Read1ByteRegister
 ---------------------------------------------------------------------------------
 (2) _Get_months                                           3     2      1    7062
                                             28 COMRAM     3     2      1
              _I2C_Read1ByteRegister
 ---------------------------------------------------------------------------------
 (2) _Get_minutes                                          3     2      1    7062
                                             28 COMRAM     3     2      1
              _I2C_Read1ByteRegister
 ---------------------------------------------------------------------------------
 (2) _Get_hours                                            3     2      1    7062
                                             28 COMRAM     3     2      1
              _I2C_Read1ByteRegister
 ---------------------------------------------------------------------------------
 (2) _Get_days                                             3     2      1    7062
                                             28 COMRAM     3     2      1
              _I2C_Read1ByteRegister
 ---------------------------------------------------------------------------------
 (1) _EX_EEPROM_Write_Byte                                 2     1      1    6560
                                             28 COMRAM     2     1      1
             _I2C_Write1ByteRegister
 ---------------------------------------------------------------------------------
 (2) _I2C_Write1ByteRegister                               3     1      2    6440
                                             25 COMRAM     3     1      2
                          _I2C_Close
                    _I2C_MasterWrite
                           _I2C_Open
         _I2C_SetAddressNackCallback
                      _I2C_SetBuffer
        _I2C_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (1) _EX_EEPROM_Read_Byte                                  2     2      0    6964
                                             28 COMRAM     2     2      0
              _I2C_Read1ByteRegister
 ---------------------------------------------------------------------------------
 (2) _I2C_Read1ByteRegister                                3     2      1    6919
                                             25 COMRAM     3     2      1
                          _I2C_Close
                    _I2C_MasterWrite
                           _I2C_Open
         _I2C_SetAddressNackCallback
                      _I2C_SetBuffer
        _I2C_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (3) _I2C_SetDataCompleteCallback                          4     0      4    2218
                                             21 COMRAM     4     0      4
                    _I2C_SetCallback
 ---------------------------------------------------------------------------------
 (3) _I2C_SetBuffer                                        4     0      4    1760
                                             16 COMRAM     4     0      4
 ---------------------------------------------------------------------------------
 (3) _I2C_SetAddressNackCallback                           4     0      4    2022
                                             21 COMRAM     4     0      4
                    _I2C_SetCallback
 ---------------------------------------------------------------------------------
 (4) _I2C_SetCallback                                      5     1      4     914
                                             16 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (3) _I2C_Open                                             2     2      0     144
                                             18 COMRAM     2     2      0
                 _I2C_MasterClearIrq
                _I2C_MasterEnableIrq
                     _I2C_MasterOpen
            _I2C_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (4) _I2C_SetInterruptHandler                              2     0      2      98
                                             16 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (4) _I2C_MasterOpen                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _I2C_MasterEnableIrq                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_MasterWrite                                      0     0      0      46
                _I2C_MasterOperation
 ---------------------------------------------------------------------------------
 (4) _I2C_MasterOperation                                  2     2      0      46
                                             16 COMRAM     2     2      0
